
///////////////////////////////////////////////////////////////////////////////
STAGE (1/6): READ BUCHI

  Automaton ABC: changeto(junction.distance.meter, 100), changeto(junction.car.speed, 50.0), lamp.updatestatus().controller, appear(junction.trafficlamp), controller.turnyellow().lamp, controller.turnoff().lamp, match(junction, redlight), disappear(junction.car)
  Automaton name: JunctionMonitor
      0.: Init_State: {t0_init}
          Transition: (!(match(junction, redlight))) -> goto t0_init
          Transition: (match(junction, redlight)) -> goto t0_q1
      1.: State: {t0_q1}
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (!(changeto(junction.distance.meter, 100))) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (changeto(junction.car.speed, 50.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) && (disappear(junction.car)) -> goto t0_q1$t0_q2$t0_q3$t0_q4
          Transition: (changeto(junction.distance.meter, 100)) && (!(changeto(junction.car.speed, 50.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) && (!(disappear(junction.car))) -> goto t0_q1$t0_q2$t0_q3
